android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.apache.cordova.CordovaWebView val$me -> a
    java.lang.String val$url -> b
    org.apache.cordova.CordovaWebView this$0 -> c
    void run() -> run
org.apache.cordova.CordovaWebView$2 -> org.apache.cordova.o:
    int val$loadUrlTimeoutValue -> a
    org.apache.cordova.CordovaWebView val$me -> b
    int val$currentLoadUrlTimeout -> c
    java.lang.Runnable val$loadError -> d
    org.apache.cordova.CordovaWebView this$0 -> e
    void run() -> run
org.apache.cordova.CordovaWebView$3 -> org.apache.cordova.p:
    java.lang.Runnable val$timeoutCheck -> a
    org.apache.cordova.CordovaWebView val$me -> b
    java.lang.String val$url -> c
    org.apache.cordova.CordovaWebView this$0 -> d
    void run() -> run
org.apache.cordova.CordovaWebViewClient -> org.apache.cordova.CordovaWebViewClient:
    org.apache.cordova.api.CordovaInterface cordova -> a
    org.apache.cordova.CordovaWebView appView -> b
    boolean doClearHistory -> c
    java.util.Hashtable authenticationTokens -> d
    void setWebView(org.apache.cordova.CordovaWebView) -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedHttpAuthRequest(android.webkit.WebView,android.webkit.HttpAuthHandler,java.lang.String,java.lang.String) -> onReceivedHttpAuthRequest
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void doUpdateVisitedHistory(android.webkit.WebView,java.lang.String,boolean) -> doUpdateVisitedHistory
    org.apache.cordova.AuthenticationToken getAuthenticationToken(java.lang.String,java.lang.String) -> a
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse generateWebResourceResponse(java.lang.String) -> a
org.apache.cordova.CordovaWebViewClient$1 -> org.apache.cordova.q:
    org.apache.cordova.CordovaWebViewClient this$0 -> a
    void run() -> run
org.apache.cordova.CordovaWebViewClient$1$1 -> org.apache.cordova.r:
    org.apache.cordova.CordovaWebViewClient$1 this$1 -> a
    void run() -> run
org.apache.cordova.Device -> org.apache.cordova.Device:
    java.lang.String cordovaVersion -> a
    java.lang.String platform -> b
    java.lang.String uuid -> c
    android.content.BroadcastReceiver telephonyReceiver -> d
    void setContext(org.apache.cordova.api.CordovaInterface) -> a
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    boolean isSynch(java.lang.String) -> a
    void onDestroy() -> a
    void initTelephonyReceiver() -> e
    java.lang.String getUuid() -> b
    java.lang.String getProductName() -> c
    java.lang.String getOSVersion() -> d
org.apache.cordova.Device$1 -> org.apache.cordova.s:
    org.apache.cordova.Device this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.apache.cordova.DirectoryManager -> org.apache.cordova.DirectoryManager:
    boolean testFileExists(java.lang.String) -> a
    long getFreeDiskSpace(boolean) -> a
    long freeSpaceCalculation(java.lang.String) -> b
    boolean testSaveLocationExists() -> a
    java.io.File constructFilePaths(java.lang.String,java.lang.String) -> a
    java.lang.String getTempDirectoryPath(android.content.Context) -> a
org.apache.cordova.DroidGap -> org.apache.cordova.DroidGap:
    java.lang.String TAG -> b
    org.apache.cordova.CordovaWebView appView -> c
    android.widget.LinearLayout root -> d
    boolean cancelLoadUrl -> e
    android.app.ProgressDialog spinnerDialog -> f
    int ACTIVITY_STARTING -> a
    int ACTIVITY_RUNNING -> o
    int ACTIVITY_EXITING -> p
    int activityState -> q
    java.lang.String baseUrl -> g
    org.apache.cordova.api.IPlugin activityResultCallback -> h
    boolean activityResultKeepRunning -> i
    int backgroundColor -> r
    int splashscreen -> j
    int splashscreenTime -> k
    int loadUrlTimeoutValue -> l
    boolean keepRunning -> m
    android.app.Dialog splashDialog -> n
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Activity getActivity() -> a
    void init() -> b
    void init(org.apache.cordova.CordovaWebView,org.apache.cordova.CordovaWebViewClient,org.apache.cordova.CordovaChromeClient) -> a
    void loadUrl(java.lang.String) -> a
    void loadSpinner() -> c
    void cancelLoadUrl() -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean getBooleanProperty(java.lang.String,boolean) -> a
    int getIntegerProperty(java.lang.String,int) -> a
    java.lang.String getStringProperty(java.lang.String,java.lang.String) -> a
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void postMessage(java.lang.String,java.lang.Object) -> a
    void spinnerStart(java.lang.String,java.lang.String) -> b
    void spinnerStop() -> e
    void endActivity() -> f
    void startActivityForResult(org.apache.cordova.api.IPlugin,android.content.Intent,int) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onReceivedError(int,java.lang.String,java.lang.String) -> a
    void displayError(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void removeSplashScreen() -> g
    void showSplashScreen(int) -> a
    java.lang.Object onMessage(java.lang.String,java.lang.Object) -> b
org.apache.cordova.DroidGap$1 -> org.apache.cordova.t:
    org.apache.cordova.DroidGap val$me -> a
    org.apache.cordova.DroidGap this$0 -> b
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.DroidGap$2 -> org.apache.cordova.u:
    org.apache.cordova.DroidGap val$me -> a
    java.lang.String val$errorUrl -> b
    org.apache.cordova.DroidGap this$0 -> c
    void run() -> run
org.apache.cordova.DroidGap$3 -> org.apache.cordova.v:
    boolean val$exit -> a
    org.apache.cordova.DroidGap val$me -> b
    java.lang.String val$description -> c
    java.lang.String val$failingUrl -> d
    org.apache.cordova.DroidGap this$0 -> e
    void run() -> run
org.apache.cordova.DroidGap$4 -> org.apache.cordova.w:
    org.apache.cordova.DroidGap val$me -> a
    java.lang.String val$message -> b
    java.lang.String val$title -> c
    java.lang.String val$button -> d
    boolean val$exit -> e
    org.apache.cordova.DroidGap this$0 -> f
    void run() -> run
org.apache.cordova.DroidGap$4$1 -> org.apache.cordova.x:
    org.apache.cordova.DroidGap$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.DroidGap$5 -> org.apache.cordova.y:
    org.apache.cordova.DroidGap val$that -> a
    int val$time -> b
    org.apache.cordova.DroidGap this$0 -> c
    void run() -> run
org.apache.cordova.DroidGap$5$1 -> org.apache.cordova.z:
    org.apache.cordova.DroidGap$5 this$1 -> a
    void run() -> run
org.apache.cordova.ExifHelper -> org.apache.cordova.ExifHelper:
    java.lang.String aperature -> a
    java.lang.String datetime -> b
    java.lang.String exposureTime -> c
    java.lang.String flash -> d
    java.lang.String focalLength -> e
    java.lang.String gpsAltitude -> f
    java.lang.String gpsAltitudeRef -> g
    java.lang.String gpsDateStamp -> h
    java.lang.String gpsLatitude -> i
    java.lang.String gpsLatitudeRef -> j
    java.lang.String gpsLongitude -> k
    java.lang.String gpsLongitudeRef -> l
    java.lang.String gpsProcessingMethod -> m
    java.lang.String gpsTimestamp -> n
    java.lang.String iso -> o
    java.lang.String make -> p
    java.lang.String model -> q
    java.lang.String orientation -> r
    java.lang.String whiteBalance -> s
    android.media.ExifInterface inFile -> t
    android.media.ExifInterface outFile -> u
    void createInFile(java.lang.String) -> a
    void createOutFile(java.lang.String) -> b
    void readExifData() -> a
    void writeExifData() -> b
    int getOrientation() -> c
    void resetOrientation() -> d
org.apache.cordova.FileTransfer -> org.apache.cordova.FileTransfer:
    int FILE_NOT_FOUND_ERR -> a
    int INVALID_URL_ERR -> b
    int CONNECTION_ERR -> c
    javax.net.ssl.SSLSocketFactory defaultSSLSocketFactory -> e
    javax.net.ssl.HostnameVerifier defaultHostnameVerifier -> f
    javax.net.ssl.HostnameVerifier DO_NOT_VERIFY -> d
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    org.apache.cordova.api.PluginResult upload(java.lang.String,java.lang.String,org.json.JSONArray) -> a
    void trustAllHosts() -> b
    org.json.JSONObject createFileTransferError(int,java.lang.String,java.lang.String,java.net.HttpURLConnection) -> a
    org.json.JSONObject createFileTransferError(int,java.lang.String,java.lang.String,java.lang.Integer) -> a
    java.lang.String getArgument(org.json.JSONArray,int,java.lang.String) -> a
    org.apache.cordova.api.PluginResult download(java.lang.String,java.lang.String) -> a
    java.io.InputStream getPathFromUri(java.lang.String) -> b
    java.io.File getFileFromPath(java.lang.String) -> c
org.apache.cordova.FileTransfer$1 -> org.apache.cordova.aa:
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
org.apache.cordova.FileTransfer$2 -> org.apache.cordova.ab:
    org.apache.cordova.FileTransfer this$0 -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.apache.cordova.FileUploadResult -> org.apache.cordova.FileUploadResult:
    long bytesSent -> a
    int responseCode -> b
    java.lang.String response -> c
    void setBytesSent(long) -> a
    void setResponseCode(int) -> a
    void setResponse(java.lang.String) -> a
    org.json.JSONObject toJSONObject() -> a
org.apache.cordova.FileUtils -> org.apache.cordova.FileUtils:
    int NOT_FOUND_ERR -> a
    int SECURITY_ERR -> b
    int ABORT_ERR -> c
    int NOT_READABLE_ERR -> d
    int ENCODING_ERR -> e
    int NO_MODIFICATION_ALLOWED_ERR -> f
    int INVALID_STATE_ERR -> g
    int SYNTAX_ERR -> h
    int INVALID_MODIFICATION_ERR -> i
    int QUOTA_EXCEEDED_ERR -> j
    int TYPE_MISMATCH_ERR -> k
    int PATH_EXISTS_ERR -> l
    int TEMPORARY -> m
    int PERSISTENT -> n
    int RESOURCE -> o
    int APPLICATION -> p
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    void notifyDelete(java.lang.String) -> e
    org.json.JSONObject resolveLocalFileSystemURI(java.lang.String) -> h
    org.json.JSONArray readEntries(java.lang.String) -> i
    org.json.JSONObject transferTo(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    java.io.File createDestination(java.lang.String,java.io.File,java.io.File) -> a
    org.json.JSONObject copyFile(java.io.File,java.io.File) -> a
    org.json.JSONObject copyDirectory(java.io.File,java.io.File) -> b
    boolean isCopyOnItself(java.lang.String,java.lang.String) -> b
    org.json.JSONObject moveFile(java.io.File,java.io.File) -> c
    org.json.JSONObject moveDirectory(java.io.File,java.io.File) -> d
    boolean removeRecursively(java.lang.String) -> j
    boolean removeDirRecursively(java.io.File) -> b
    boolean remove(java.lang.String) -> k
    org.json.JSONObject getFile(java.lang.String,java.lang.String,org.json.JSONObject,boolean) -> a
    java.io.File createFileObject(java.lang.String,java.lang.String) -> c
    org.json.JSONObject getParent(java.lang.String) -> l
    boolean atRootDirectory(java.lang.String) -> m
    java.lang.String stripFileProtocol(java.lang.String) -> b
    java.io.File createFileObject(java.lang.String) -> n
    long getMetadata(java.lang.String) -> o
    org.json.JSONObject getFileMetadata(java.lang.String) -> p
    org.json.JSONObject requestFileSystem(int) -> a
    org.json.JSONObject getEntry(java.io.File) -> a
    org.json.JSONObject getEntry(java.lang.String) -> q
    boolean isSynch(java.lang.String) -> a
    java.lang.String readAsText(java.lang.String,java.lang.String) -> a
    java.lang.String readAsDataURL(java.lang.String) -> c
    java.lang.String getMimeType(java.lang.String) -> d
    long write(java.lang.String,java.lang.String,int) -> a
    long truncateFile(java.lang.String,long) -> a
    java.io.InputStream getPathFromUri(java.lang.String) -> r
    java.lang.String getRealPathFromURI(android.net.Uri,org.apache.cordova.api.CordovaInterface) -> a
org.apache.cordova.GPSListener -> org.apache.cordova.GPSListener:
    void start() -> c
org.apache.cordova.GeoBroker -> org.apache.cordova.GeoBroker:
    org.apache.cordova.GPSListener gpsListener -> a
    org.apache.cordova.NetworkListener networkListener -> b
    android.location.LocationManager locationManager -> c
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    void clearWatch(java.lang.String) -> b
    void getCurrentLocation(java.lang.String,boolean) -> a
    void addWatch(java.lang.String,java.lang.String,boolean) -> a
    boolean isSynch(java.lang.String) -> a
    void onDestroy() -> a
    org.json.JSONObject returnLocationJSON(android.location.Location) -> a
    void win(android.location.Location,java.lang.String) -> a
    void fail(int,java.lang.String,java.lang.String) -> a
org.apache.cordova.HttpHandler -> org.apache.cordova.HttpHandler:
org.apache.cordova.LinearLayoutSoftKeyboardDetect -> org.apache.cordova.LinearLayoutSoftKeyboardDetect:
    int oldHeight -> a
    int oldWidth -> b
    int screenWidth -> c
    int screenHeight -> d
    org.apache.cordova.DroidGap app -> e
    void onMeasure(int,int) -> onMeasure
org.apache.cordova.NetworkListener -> org.apache.cordova.NetworkListener:
org.apache.cordova.NetworkManager -> org.apache.cordova.NetworkManager:
    int NOT_REACHABLE -> a
    int REACHABLE_VIA_CARRIER_DATA_NETWORK -> b
    int REACHABLE_VIA_WIFI_NETWORK -> c
    java.lang.String connectionCallbackId -> f
    android.net.ConnectivityManager sockMan -> d
    android.content.BroadcastReceiver receiver -> e
    void setContext(org.apache.cordova.api.CordovaInterface) -> a
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    boolean isSynch(java.lang.String) -> a
    void onDestroy() -> a
    void updateConnectionInfo(android.net.NetworkInfo) -> a
    java.lang.String getConnectionInfo(android.net.NetworkInfo) -> b
    void sendUpdate(java.lang.String) -> b
    java.lang.String getType(android.net.NetworkInfo) -> c
    void access$000(org.apache.cordova.NetworkManager,android.net.NetworkInfo) -> a
org.apache.cordova.NetworkManager$1 -> org.apache.cordova.ac:
    org.apache.cordova.NetworkManager this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.apache.cordova.Notification -> org.apache.cordova.Notification:
    int confirmResult -> a
    android.app.ProgressDialog spinnerDialog -> b
    android.app.ProgressDialog progressDialog -> c
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    boolean isSynch(java.lang.String) -> a
    void beep(long) -> a
    void vibrate(long) -> b
    void alert(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void confirm(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    void activityStart(java.lang.String,java.lang.String) -> a
    void activityStop() -> b
    void progressStart(java.lang.String,java.lang.String) -> b
    void progressValue(int) -> a
    void progressStop() -> c
org.apache.cordova.Notification$1 -> org.apache.cordova.ad:
    org.apache.cordova.api.CordovaInterface val$cordova -> a
    java.lang.String val$message -> b
    java.lang.String val$title -> c
    java.lang.String val$buttonLabel -> d
    org.apache.cordova.Notification val$notification -> e
    java.lang.String val$callbackId -> f
    org.apache.cordova.Notification this$0 -> g
    void run() -> run
org.apache.cordova.Notification$1$1 -> org.apache.cordova.ae:
    org.apache.cordova.Notification$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.Notification$2 -> org.apache.cordova.af:
    org.apache.cordova.api.CordovaInterface val$cordova -> a
    java.lang.String val$message -> b
    java.lang.String val$title -> c
    java.lang.String[] val$fButtons -> d
    org.apache.cordova.Notification val$notification -> e
    java.lang.String val$callbackId -> f
    org.apache.cordova.Notification this$0 -> g
    void run() -> run
org.apache.cordova.Notification$2$1 -> org.apache.cordova.ag:
    org.apache.cordova.Notification$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.Notification$2$2 -> org.apache.cordova.ah:
    org.apache.cordova.Notification$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.Notification$2$3 -> org.apache.cordova.ai:
    org.apache.cordova.Notification$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.Notification$3 -> org.apache.cordova.aj:
    org.apache.cordova.Notification val$notification -> a
    org.apache.cordova.api.CordovaInterface val$cordova -> b
    java.lang.String val$title -> c
    java.lang.String val$message -> d
    org.apache.cordova.Notification this$0 -> e
    void run() -> run
org.apache.cordova.Notification$3$1 -> org.apache.cordova.ak:
    org.apache.cordova.Notification$3 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.Notification$4 -> org.apache.cordova.al:
    org.apache.cordova.Notification val$notification -> a
    org.apache.cordova.api.CordovaInterface val$cordova -> b
    java.lang.String val$title -> c
    java.lang.String val$message -> d
    org.apache.cordova.Notification this$0 -> e
    void run() -> run
org.apache.cordova.Notification$4$1 -> org.apache.cordova.am:
    org.apache.cordova.Notification$4 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.SplashScreen -> org.apache.cordova.SplashScreen:
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
org.apache.cordova.StandAlone -> org.apache.cordova.StandAlone:
    void onCreate(android.os.Bundle) -> onCreate
org.apache.cordova.Storage -> org.apache.cordova.Storage:
    android.database.sqlite.SQLiteDatabase myDb -> a
    java.lang.String path -> b
    java.lang.String dbName -> c
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    boolean isSynch(java.lang.String) -> a
    void onDestroy() -> a
    void openDatabase(java.lang.String,java.lang.String,java.lang.String,long) -> a
    void executeSql(java.lang.String,java.lang.String[],java.lang.String) -> a
    boolean isDDL(java.lang.String) -> b
    void processResults(android.database.Cursor,java.lang.String) -> a
org.apache.cordova.TempListener -> org.apache.cordova.TempListener:
    android.hardware.Sensor mSensor -> a
    android.hardware.SensorManager sensorManager -> b
    void setContext(org.apache.cordova.api.CordovaInterface) -> a
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    void onDestroy() -> a
    void start() -> b
    void stop() -> c
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
org.apache.cordova.api.CordovaInterface -> org.apache.cordova.api.CordovaInterface:
    void startActivityForResult(org.apache.cordova.api.IPlugin,android.content.Intent,int) -> a
    android.app.Activity getActivity() -> a
    void cancelLoadUrl() -> d
    java.lang.Object onMessage(java.lang.String,java.lang.Object) -> b
org.apache.cordova.api.IPlugin -> org.apache.cordova.api.IPlugin:
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    boolean isSynch(java.lang.String) -> a
    void setContext(org.apache.cordova.api.CordovaInterface) -> a
    void setView(org.apache.cordova.CordovaWebView) -> a
    void onPause(boolean) -> b
    void onResume(boolean) -> c
    void onNewIntent(android.content.Intent) -> a
    void onDestroy() -> a
    java.lang.Object onMessage(java.lang.String,java.lang.Object) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    boolean onOverrideUrlLoading(java.lang.String) -> f
org.apache.cordova.api.LOG -> org.apache.cordova.api.LOG:
    int LOGLEVEL -> a
    void setLogLevel(java.lang.String) -> a
    void v(java.lang.String,java.lang.String) -> a
    void d(java.lang.String,java.lang.String) -> b
    void i(java.lang.String,java.lang.String) -> c
    void w(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void v(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void d(java.lang.String,java.lang.String,java.lang.Object[]) -> b
    void i(java.lang.String,java.lang.String,java.lang.Object[]) -> c
org.apache.cordova.api.LegacyContext -> org.apache.cordova.api.LegacyContext:
    org.apache.cordova.api.CordovaInterface cordova -> a
    void cancelLoadUrl() -> d
    android.app.Activity getActivity() -> a
    java.lang.Object onMessage(java.lang.String,java.lang.Object) -> b
    void startActivityForResult(org.apache.cordova.api.IPlugin,android.content.Intent,int) -> a
org.apache.cordova.api.Plugin -> org.apache.cordova.api.Plugin:
    org.apache.cordova.CordovaWebView webView -> q
    org.apache.cordova.api.LegacyContext ctx -> r
    org.apache.cordova.api.CordovaInterface cordova -> s
    boolean isSynch(java.lang.String) -> a
    void setContext(org.apache.cordova.api.CordovaInterface) -> a
    void setView(org.apache.cordova.CordovaWebView) -> a
    void onPause(boolean) -> b
    void onResume(boolean) -> c
    void onNewIntent(android.content.Intent) -> a
    void onDestroy() -> a
    java.lang.Object onMessage(java.lang.String,java.lang.Object) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    boolean onOverrideUrlLoading(java.lang.String) -> f
    void sendJavascript(java.lang.String) -> g
    void success(org.apache.cordova.api.PluginResult,java.lang.String) -> a
    void error(org.apache.cordova.api.PluginResult,java.lang.String) -> b
org.apache.cordova.api.PluginEntry -> org.apache.cordova.api.PluginEntry:
    java.lang.String service -> a
    java.lang.String pluginClass -> b
    org.apache.cordova.api.IPlugin plugin -> c
    boolean onload -> d
    org.apache.cordova.api.IPlugin createPlugin(org.apache.cordova.CordovaWebView,org.apache.cordova.api.CordovaInterface) -> a
    java.lang.Class getClassByName(java.lang.String) -> a
    boolean isCordovaPlugin(java.lang.Class) -> a
org.apache.cordova.api.PluginManager -> org.apache.cordova.api.PluginManager:
    java.lang.String TAG -> b
    java.util.HashMap entries -> c
    org.apache.cordova.api.CordovaInterface ctx -> d
    org.apache.cordova.CordovaWebView app -> e
    boolean firstRun -> f
    java.util.HashMap urlMap -> a
    void init() -> a
    void loadPlugins() -> b
    void clearPluginObjects() -> c
    void startupPlugins() -> d
    java.lang.String exec(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    org.apache.cordova.api.IPlugin getPlugin(java.lang.String) -> b
    void addService(org.apache.cordova.api.PluginEntry) -> a
    void onPause(boolean) -> a
    void onResume(boolean) -> b
    void onDestroy() -> e
    java.lang.Object postMessage(java.lang.String,java.lang.Object) -> a
    void onNewIntent(android.content.Intent) -> a
    boolean onOverrideUrlLoading(java.lang.String) -> a
    void pluginConfigurationMissing() -> f
    org.apache.cordova.CordovaWebView access$000(org.apache.cordova.api.PluginManager) -> a
org.apache.cordova.api.PluginManager$1 -> org.apache.cordova.api.a:
    org.apache.cordova.api.IPlugin val$plugin -> a
    java.lang.String val$action -> b
    org.json.JSONArray val$args -> c
    java.lang.String val$callbackId -> d
    org.apache.cordova.api.PluginManager this$0 -> e
    void run() -> run
org.apache.cordova.api.PluginResult -> org.apache.cordova.api.PluginResult:
    int status -> b
    java.lang.String message -> c
    boolean keepCallback -> d
    java.lang.String[] StatusMessages -> a
    void setKeepCallback(boolean) -> a
    int getStatus() -> a
    boolean getKeepCallback() -> b
    java.lang.String getJSONString() -> c
    java.lang.String toSuccessCallbackString(java.lang.String) -> a
    java.lang.String toErrorCallbackString(java.lang.String) -> b
org.apache.cordova.api.PluginResult$Status -> org.apache.cordova.api.PluginResult$Status:
    org.apache.cordova.api.PluginResult$Status NO_RESULT -> a
    org.apache.cordova.api.PluginResult$Status OK -> b
    org.apache.cordova.api.PluginResult$Status CLASS_NOT_FOUND_EXCEPTION -> c
    org.apache.cordova.api.PluginResult$Status ILLEGAL_ACCESS_EXCEPTION -> d
    org.apache.cordova.api.PluginResult$Status INSTANTIATION_EXCEPTION -> e
    org.apache.cordova.api.PluginResult$Status MALFORMED_URL_EXCEPTION -> f
    org.apache.cordova.api.PluginResult$Status IO_EXCEPTION -> g
    org.apache.cordova.api.PluginResult$Status INVALID_ACTION -> h
    org.apache.cordova.api.PluginResult$Status JSON_EXCEPTION -> i
    org.apache.cordova.api.PluginResult$Status ERROR -> j
    org.apache.cordova.api.PluginResult$Status[] $VALUES -> k
    org.apache.cordova.api.PluginResult$Status[] values() -> values
    org.apache.cordova.api.PluginResult$Status valueOf(java.lang.String) -> valueOf
org.apache.cordova.file.EncodingException -> org.apache.cordova.file.EncodingException:
org.apache.cordova.file.FileExistsException -> org.apache.cordova.file.FileExistsException:
org.apache.cordova.file.InvalidModificationException -> org.apache.cordova.file.InvalidModificationException:
org.apache.cordova.file.NoModificationAllowedException -> org.apache.cordova.file.NoModificationAllowedException:
org.apache.cordova.file.TypeMismatchException -> org.apache.cordova.file.TypeMismatchException:
